/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread5_96// --output_path=./01_free_diffusion//Z0_fiber_contig1_thread5_96//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread5_96//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread5_96//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread5_96//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread5_96//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig1_thread5_96//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread5_96//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread5_96//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig1_thread5_96//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread6_39// --output_path=./01_free_diffusion//Z0_fiber_contig2_thread6_39//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread6_39//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread6_39//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread6_39//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread6_39//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig2_thread6_39//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread6_39//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread6_39//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig2_thread6_39//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread2_17// --output_path=./01_free_diffusion//Z0_fiber_contig1_thread2_17//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread2_17//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread2_17//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread2_17//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread2_17//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig1_thread2_17//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread2_17//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread2_17//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig1_thread2_17//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread8_56// --output_path=./01_free_diffusion//Z0_fiber_contig2_thread8_56//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread8_56//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread8_56//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread8_56//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread8_56//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig2_thread8_56//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread8_56//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread8_56//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig2_thread8_56//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread8_21// --output_path=./01_free_diffusion//Z0_fiber_contig2_thread8_21//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread8_21//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread8_21//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread8_21//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread8_21//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig2_thread8_21//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread8_21//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread8_21//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig2_thread8_21//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread9_12// --output_path=./01_free_diffusion//Z0_fiber_contig1_thread9_12//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread9_12//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread9_12//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread9_12//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread9_12//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig1_thread9_12//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread9_12//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread9_12//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig1_thread9_12//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread7_93// --output_path=./01_free_diffusion//Z0_fiber_contig1_thread7_93//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread7_93//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread7_93//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread7_93//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread7_93//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig1_thread7_93//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread7_93//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread7_93//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig1_thread7_93//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread7_8// --output_path=./01_free_diffusion//Z0_fiber_contig1_thread7_8//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread7_8//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread7_8//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread7_8//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread7_8//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig1_thread7_8//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread7_8//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread7_8//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig1_thread7_8//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread9_65// --output_path=./01_free_diffusion//Z0_fiber_contig1_thread9_65//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread9_65//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread9_65//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread9_65//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread9_65//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig1_thread9_65//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread9_65//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread9_65//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig1_thread9_65//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread3_24// --output_path=./01_free_diffusion//Z0_fiber_contig2_thread3_24//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread3_24//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread3_24//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread3_24//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread3_24//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig2_thread3_24//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread3_24//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread3_24//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig2_thread3_24//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread10_7// --output_path=./01_free_diffusion//Z0_fiber_contig1_thread10_7//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread10_7//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread10_7//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread10_7//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread10_7//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig1_thread10_7//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread10_7//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread10_7//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig1_thread10_7//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread6_5// --output_path=./01_free_diffusion//Z0_fiber_contig1_thread6_5//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread6_5//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread6_5//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread6_5//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread6_5//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig1_thread6_5//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread6_5//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread6_5//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig1_thread6_5//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread3_53// --output_path=./01_free_diffusion//Z0_fiber_contig2_thread3_53//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread3_53//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread3_53//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread3_53//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread3_53//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig2_thread3_53//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread3_53//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread3_53//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig2_thread3_53//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread8_33// --output_path=./01_free_diffusion//Z0_fiber_contig1_thread8_33//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread8_33//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread8_33//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread8_33//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread8_33//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig1_thread8_33//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread8_33//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread8_33//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig1_thread8_33//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread8_44// --output_path=./01_free_diffusion//Z0_fiber_contig1_thread8_44//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread8_44//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread8_44//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread8_44//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread8_44//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig1_thread8_44//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread8_44//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread8_44//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig1_thread8_44//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread2_72// --output_path=./01_free_diffusion//Z0_fiber_contig2_thread2_72//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread2_72//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread2_72//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread2_72//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread2_72//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig2_thread2_72//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread2_72//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread2_72//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig2_thread2_72//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread5_94// --output_path=./01_free_diffusion//Z0_fiber_contig1_thread5_94//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread5_94//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread5_94//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread5_94//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread5_94//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig1_thread5_94//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread5_94//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread5_94//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig1_thread5_94//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread1_54// --output_path=./01_free_diffusion//Z0_fiber_contig2_thread1_54//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread1_54//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread1_54//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread1_54//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread1_54//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig2_thread1_54//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread1_54//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread1_54//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig2_thread1_54//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread1_23// --output_path=./01_free_diffusion//Z0_fiber_contig2_thread1_23//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread1_23//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread1_23//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig2_thread1_23//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig2_thread1_23//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig2_thread1_23//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread1_23//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig2_thread1_23//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig2_thread1_23//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
